Employee ID,Employee Name,Bank Account Number,IFSC Code,Salary Amount (INR)
E0001,Vivaan Menon,693263798805,SBIN52381,67790.88
E0002,Siddharth Kumar,977249879964,AXIS21641,69285.87
E0003,Neha Patel,221008543719,HDFC78199,121498.72
E0004,Amit Kumar,241844645681,AXIS83600,115115.57
E0005,Meera Menon,490905848547,ICIC55634,105413.64
E0006,Pooja Patel,966681384799,PNBN66543,111664.16
E0007,Ritika Menon,745267002855,AXIS06482,101259.57
E0008,Rohan Kumar,118570457049,SBIN52548,49033.02
E0009,Rohan Patel,388511190574,AXIS65655,55814.89
E0010,Vivaan Reddy,237664005555,ICIC93463,94760.83
E0011,Siddharth Iyer,562747155483,ICIC13317,53108.38
E0012,Meera Kumar,226813571724,ICIC47421,146613.83
E0013,Neha Patel,171922084729,HDFC92388,62201.82
E0014,Neha Kumar,591671732584,ICIC87171,61125.52
E0015,Sneha Kumar,498478548963,ICIC29624,50909.72
E0016,Divya Naidu,750744401927,SBIN69331,113123.53
E0017,Kavya Gupta,594389622444,ICIC06940,64630.09
E0018,Aditya Iyer,342682139286,ICIC24509,68600.4
E0019,Vivaan Mishra,778370394729,ICIC74145,141712.55
E0020,Priya Iyer,899050168462,HDFC23538,124425.67
E0021,Karan Sharma,825278160363,SBIN42657,59182.19
E0022,Aditya Menon,432952097715,AXIS89626,40234.26
E0023,Meera Iyer,806341914182,SBIN53147,109577.78
E0024,Aarav Kumar,134205232011,AXIS63527,72461.77
E0025,Meera Sharma,569876368241,HDFC23712,147520.07
E0026,Nikhil Gupta,218910883301,PNBN07731,127297.18
E0027,Divya Gupta,883789736548,ICIC38277,144326.11
E0028,Karan Reddy,589238439747,AXIS48355,125576.98
E0029,Meera Mishra,452534310748,HDFC84918,61306.58
E0030,Kavya Patel,261526407509,ICIC74178,60953.79
E0031,Kavya Verma,237721056529,ICIC98218,114267.66
E0032,Pooja Verma,784080984782,PNBN47256,68295.44
E0033,Priya Patel,742669170937,AXIS87859,80297.01
E0034,Nikhil Verma,884039220820,HDFC33267,57055.5
E0035,Pooja Gupta,518008488562,ICIC08873,84884.91
E0036,Siddharth Mishra,757106922666,ICIC82680,50258.5
E0037,Ritika Sharma,424401271462,AXIS15670,92322.24
E0038,Neha Patel,655999474067,SBIN25469,141627.99
E0039,Priya Kumar,575046690837,PNBN83414,112021.41
E0040,Priya Patel,972304329325,PNBN14637,42159.12
E0041,Sneha Naidu,227568171232,PNBN51436,101959.63
E0042,Aarav Naidu,820922255341,PNBN07495,98353.81
E0043,Neha Mishra,708893058523,AXIS54862,55307.25
E0044,Vivaan Menon,573369919587,PNBN17142,108729.25
E0045,Divya Verma,551952938516,HDFC06221,91380.19
E0046,Shreya Gupta,540034427145,SBIN53392,104743.07
E0047,Neha Sharma,900650578998,HDFC05700,31561.39
E0048,Ravi Kumar,444005774255,PNBN28685,76662.67
E0049,Ritika Reddy,445430321140,PNBN91086,114669.76
E0050,Siddharth Gupta,382029490777,SBIN05193,37568.11
E0051,Kavya Patel,852274855980,HDFC29991,121345.76
E0052,Aarav Iyer,623655233365,AXIS87934,25647.68
E0053,Amit Reddy,199072583186,SBIN44893,93794.07
E0054,Siddharth Naidu,193766746282,ICIC11782,141137.46
E0055,Aarav Naidu,572846822785,HDFC68489,75863.43
E0056,Pooja Patel,916458527301,SBIN19189,141879.01
E0057,Amit Patel,511194997777,AXIS81269,134799.95
E0058,Neha Patel,245220443325,AXIS94963,84681.07
E0059,Rohan Gupta,166814103555,HDFC48032,49932
E0060,Siddharth Naidu,716592318610,SBIN96780,145489.25
E0061,Karan Mishra,835855226311,HDFC97825,65145.96
E0062,Kavya Gupta,551496545441,HDFC19576,105737.24
E0063,Amit Gupta,567078914303,ICIC19618,138492.12
E0064,Ritika Reddy,158931506885,AXIS89316,36182.59
E0065,Sneha Menon,417691853029,AXIS07397,96766.67
E0066,Shreya Naidu,441881158100,PNBN07338,91894.03
E0067,Rohan Patel,213179458577,ICIC41266,115389.71
E0068,Karan Mishra,656532922316,ICIC16649,142083.67
E0069,Priya Naidu,268417430757,HDFC16447,139153.72
E0070,Karan Sharma,631101638339,HDFC06772,46883.1
E0071,Siddharth Kumar,482716883762,AXIS53868,135280.62
E0072,Meera Iyer,713516207200,PNBN73986,46973.59
E0073,Kavya Reddy,226132714276,HDFC18498,139954.35
E0074,Neha Naidu,408218044268,SBIN44302,149646.48
E0075,Kavya Verma,347278876628,SBIN31686,74624.32
E0076,Priya Naidu,571618424652,ICIC49444,86922.99
E0077,Ritika Mishra,717810237117,PNBN88756,142076.09
E0078,Neha Verma,945999235805,ICIC04131,145266.42
E0079,Ravi Menon,786414916665,ICIC51783,140754.96
E0080,Meera Mishra,841369652067,ICIC43039,134592.9
E0081,Amit Mishra,712645727915,ICIC67553,26158.4
E0082,Vivaan Verma,765832690225,PNBN66554,95995.23
E0083,Kavya Mishra,825544892360,HDFC79151,38412.59
E0084,Sneha Reddy,863771718361,ICIC85369,147874.24
E0085,Kavya Sharma,131213450306,SBIN62293,60570.21
E0086,Rohan Naidu,397127624567,PNBN93956,148637.43
E0087,Meera Verma,940536690954,AXIS46262,92912.56
E0088,Krishna Gupta,483711625145,SBIN16372,86739.05
E0089,Krishna Naidu,297594719776,ICIC48305,142320.06
E0090,Neha Sharma,258354854541,AXIS63730,131382.47
E0091,Rohan Mishra,823986836311,PNBN58325,83502.6
E0092,Rohan Patel,174735799705,SBIN58126,49101.42
E0093,Kavya Kumar,912358165924,ICIC02229,39080.85
E0094,Priya Iyer,198915919054,PNBN59406,45311.78
E0095,Sneha Patel,683025110578,HDFC03339,82364.31
E0096,Priya Naidu,513240849105,AXIS71570,57158.11
E0097,Sneha Verma,600019373152,HDFC14866,48274.88
E0098,Kavya Naidu,273262828950,ICIC57272,117077.24
E0099,Vivaan Iyer,440891782309,AXIS03513,123845.96
E0100,Aditya Menon,459581516648,PNBN57095,95972.65
E0101,Siddharth Menon,755272824750,PNBN13255,119660.34
E0102,Aditya Mishra,267729677728,AXIS57521,46936.86
E0103,Krishna Patel,929604758482,ICIC45089,132018.31
E0104,Neha Reddy,154193202348,SBIN04048,137130.35
E0105,Siddharth Sharma,188794019516,PNBN87340,128373.73
E0106,Vivaan Verma,586499977257,AXIS15288,89410.08
E0107,Vivaan Kumar,566699473017,ICIC74515,35842.22
E0108,Anjali Verma,767805832031,AXIS49047,108656.98
E0109,Pooja Reddy,557165098695,HDFC13223,48097.65
E0110,Amit Naidu,337396443949,SBIN73828,42576.48
E0111,Pooja Iyer,665883171878,PNBN16236,65450.21
E0112,Nikhil Reddy,478445964518,ICIC19882,56005.89
E0113,Nikhil Patel,222105549288,ICIC43580,57598.16
E0114,Shreya Mishra,844245876540,HDFC59335,54440.16
E0115,Shreya Menon,751454137968,HDFC14292,119219.58
E0116,Kavya Iyer,677615689420,HDFC39094,144254.35
E0117,Rohan Menon,437872761622,SBIN57044,62743.23
E0118,Neha Kumar,340713234664,PNBN83126,115360.32
E0119,Neha Kumar,162703623248,AXIS12077,26429.47
E0120,Aarav Gupta,323371315180,ICIC68842,106710.42
E0121,Siddharth Naidu,942720833045,AXIS67708,111596.07
E0122,Nikhil Patel,938108041697,AXIS13053,32765.54
E0123,Neha Verma,418925027836,ICIC18372,39778.11
E0124,Meera Kumar,230258293666,PNBN86644,63350.79
E0125,Pooja Kumar,645494046286,HDFC83981,75677.08
E0126,Neha Kumar,575654803776,HDFC69238,87815.06
E0127,Ravi Mishra,242488524208,SBIN19488,136889.8
E0128,Kavya Patel,685748530791,HDFC43697,112944.63
E0129,Amit Mishra,352130348254,HDFC54694,63872.24
E0130,Meera Verma,716328933739,ICIC85653,39676.97
E0131,Meera Kumar,838018636669,SBIN44216,139516.3
E0132,Siddharth Sharma,490009660086,AXIS43050,61879.7
E0133,Sneha Kumar,534101258787,ICIC99740,101828.18
E0134,Aarav Iyer,915450068702,SBIN83762,52391.08
E0135,Vivaan Iyer,576923056688,AXIS93526,41696.1
E0136,Kavya Kumar,602591667934,HDFC96531,44148.2
E0137,Amit Iyer,185560741164,AXIS01464,118466.85
E0138,Anjali Menon,447300118003,SBIN05336,100717.37
E0139,Ravi Iyer,570624302032,HDFC97825,76980.7
E0140,Karan Reddy,544844364378,AXIS09159,93654.31
E0141,Krishna Sharma,803126944073,AXIS45949,83853.51
E0142,Siddharth Gupta,419621561799,PNBN37653,92189.71
E0143,Vivaan Iyer,542876297368,ICIC72195,108011.8
E0144,Anjali Reddy,286078462460,SBIN28202,52301.45
E0145,Aditya Kumar,605166001421,PNBN78609,55933.18
E0146,Priya Mishra,859487768166,HDFC53353,119342.44
E0147,Nikhil Menon,499087372233,ICIC56658,134141.88
E0148,Rohan Naidu,577119884818,PNBN27070,35233.79
E0149,Anjali Naidu,219591149697,AXIS82739,80843.5
E0150,Divya Kumar,577786406153,ICIC38642,112970.77
E0151,Nikhil Kumar,540615847120,SBIN48366,34762.84
E0152,Kavya Kumar,188149747921,HDFC22586,95521.09
E0153,Priya Patel,917376405323,SBIN47293,32719.76
E0154,Neha Patel,341976367027,AXIS65067,93456.16
E0155,Rohan Menon,956129010748,HDFC56123,88185.88
E0156,Sneha Naidu,182326503133,HDFC29163,96587.71
E0157,Anjali Patel,797977210972,AXIS79171,43731.55
E0158,Sneha Sharma,680310325648,ICIC71379,66014.7
E0159,Karan Naidu,312643624935,SBIN69281,90042.69
E0160,Krishna Gupta,954294433114,PNBN34524,39530
E0161,Anjali Kumar,483752644697,AXIS51797,50675.19
E0162,Meera Mishra,812186961287,SBIN49108,97893.46
E0163,Anjali Patel,262414347262,AXIS75681,36367.71
E0164,Amit Gupta,212683916677,AXIS02761,88796.92
E0165,Aarav Iyer,379801847378,PNBN25333,126086.51
E0166,Ritika Verma,289825836961,ICIC66995,81679.04
E0167,Shreya Menon,270091008492,SBIN61838,89155.98
E0168,Aditya Gupta,936488755243,AXIS84189,82099.81
E0169,Siddharth Mishra,184419768412,ICIC85728,32217.1
E0170,Krishna Reddy,790514124625,SBIN69261,82797.29
E0171,Vivaan Sharma,608928357401,PNBN85582,125864.42
E0172,Siddharth Gupta,721715610769,AXIS92946,115410.01
E0173,Krishna Patel,738918807302,HDFC17453,74493.59
E0174,Amit Naidu,849252342900,ICIC56990,127056.65
E0175,Rohan Mishra,806799110299,HDFC39341,118225.56
E0176,Neha Verma,454869618887,PNBN81659,97288.91
E0177,Ritika Mishra,446291261920,SBIN03245,30661.23
E0178,Meera Reddy,581684694243,ICIC79508,68066.11
E0179,Pooja Patel,615689362779,PNBN29446,32969.99
E0180,Kavya Iyer,793389003818,HDFC56218,149265.46
E0181,Pooja Kumar,973178964946,HDFC65902,141822.85
E0182,Vivaan Verma,749719776103,AXIS59311,33627.39
E0183,Ravi Gupta,486788314061,AXIS89025,141721.95
E0184,Neha Menon,179488406665,AXIS48780,28966.86
E0185,Anjali Patel,608139332488,SBIN56427,76108.37
E0186,Anjali Naidu,140595660945,SBIN66040,121121.51
E0187,Anjali Sharma,503971266742,SBIN98775,120728.46
E0188,Sneha Kumar,417104722442,ICIC94728,147291.66
E0189,Ravi Patel,808999160978,SBIN98871,105735.1
E0190,Neha Patel,202457704871,HDFC87229,77545.24
E0191,Ravi Iyer,755476469892,HDFC31517,149107.07
E0192,Aarav Sharma,523084634706,AXIS14125,72809.95
E0193,Priya Menon,737642491247,SBIN76139,133702.54
E0194,Rohan Iyer,915149650491,PNBN27765,138345.91
E0195,Ravi Patel,146797434390,HDFC69221,71955.69
E0196,Ritika Menon,730543358089,AXIS72020,110341.29
E0197,Meera Menon,308958050776,HDFC84397,107724.07
E0198,Amit Verma,762805910527,AXIS58837,92412.53
E0199,Rohan Iyer,651798624996,AXIS66140,106691.76
E0200,Aarav Kumar,594186984574,HDFC79734,68471.24